file,n_docs,batch_size,p@1,p@5,p@10,r@1,r@5,r@10,mrr,query_latency_mean_s,encode_total_s
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_local_H2_relevance_1000000_1769343621.json,1000000,256,,0.05333333333333334,0.02666666666666667,,0.26666666666666666,0.26666666666666666,0.26666666666666666,,151.3162636756897
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_local_H2_relevance_100000_1769343409.json,100000,256,,0.07333333333333333,0.04000000000000001,,0.36666666666666664,0.4,0.32361111111111107,,3.8074753284454346
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_local_H2_relevance_10000_1769343398.json,10000,256,,0.10000000000000002,0.05666666666666667,,0.5,0.5666666666666667,0.42486111111111113,,1.571420431137085
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_local_rerun_H2_relevance_1000000_1769359622.json,1000000,256,,0.06666666666666667,0.03333333333333333,,0.3333333333333333,0.3333333333333333,0.2944444444444444,,33.02757716178894
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_local_rerun_H2_relevance_1000000_1769359674.json,1000000,256,,0.04666666666666667,0.02666666666666667,,0.23333333333333334,0.26666666666666666,0.21444444444444447,,34.292816400527954
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_local_rerun_H2_relevance_100000_1769359458.json,100000,256,,0.07600000000000001,0.0405,,0.38,0.405,0.36083053751803745,,3.36370849609375
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_local_rerun_H2_relevance_100000_1769359515.json,100000,256,,0.088,0.046,,0.44,0.46,0.39111852240896355,,3.3341126441955566
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_local_rerun_H2_relevance_10000_1769359445.json,10000,256,,0.10099999999999998,0.056999999999999995,,0.505,0.57,0.45428566703334505,,0.3397073745727539
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_local_rerun_H2_relevance_10000_1769359447.json,10000,256,,0.102,0.055999999999999994,,0.51,0.56,0.4309864926739927,,0.3383498191833496
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_relevance_1000000_1769292572.json,1000000,256,0.0,0.0,0.0,0.0,0.0,0.0,,,43.00312423706055
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_relevance_100000_1769292486.json,100000,256,0.0,0.0,0.0,0.0,0.0,0.0,,,3.510658025741577
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_relevance_10000_1769292457.json,10000,256,0.0,0.0,0.0,0.0,0.0,0.0,,,0.35721254348754883
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_relevance_200000_1769292504.json,200000,256,0.0,0.0,0.0,0.0,0.0,0.0,,,6.808526039123535
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_relevance_20000_1769292460.json,20000,256,0.0,0.0,0.0,0.0,0.0,0.0,,,0.7331430912017822
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_relevance_300000_1769292527.json,300000,256,0.0,0.0,0.0,0.0,0.0,0.0,,,9.701663970947266
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_relevance_500000_1769292572.json,500000,256,0.0,0.0,0.0,0.0,0.0,0.0,,,20.548072814941406
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_relevance_50000_1769292465.json,50000,256,0.0,0.0,0.0,0.0,0.0,0.0,,,1.762603521347046
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_relevance_750000_1769292668.json,750000,256,0.0,0.0,0.0,0.0,0.0,0.0,,,32.1627254486084
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_relevance_80000_1769292476.json,80000,256,0.0,0.0,0.0,0.0,0.0,0.0,,,2.73217511177063
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_scaled_H2_relevance_10000_1769294812.json,10000,256,0.0,0.0,0.0,0.0,0.0,0.0,,,0.5634009838104248
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_local_H2_relevance_1000000_1769343621.json,1000000,256,,0.05333333333333334,0.02666666666666667,,0.26666666666666666,0.26666666666666666,0.26666666666666666,,151.3162636756897
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_local_H2_relevance_100000_1769343409.json,100000,256,,0.07333333333333333,0.04000000000000001,,0.36666666666666664,0.4,0.32361111111111107,,3.8074753284454346
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_local_H2_relevance_10000_1769343398.json,10000,256,,0.10000000000000002,0.05666666666666667,,0.5,0.5666666666666667,0.42486111111111113,,1.571420431137085
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_local_rerun_H2_relevance_1000000_1769359622.json,1000000,256,,0.06666666666666667,0.03333333333333333,,0.3333333333333333,0.3333333333333333,0.2944444444444444,,33.02757716178894
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_local_rerun_H2_relevance_1000000_1769359674.json,1000000,256,,0.04666666666666667,0.02666666666666667,,0.23333333333333334,0.26666666666666666,0.21444444444444447,,34.292816400527954
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_local_rerun_H2_relevance_100000_1769359458.json,100000,256,,0.07600000000000001,0.0405,,0.38,0.405,0.36083053751803745,,3.36370849609375
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_local_rerun_H2_relevance_100000_1769359515.json,100000,256,,0.088,0.046,,0.44,0.46,0.39111852240896355,,3.3341126441955566
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_local_rerun_H2_relevance_10000_1769359445.json,10000,256,,0.10099999999999998,0.056999999999999995,,0.505,0.57,0.45428566703334505,,0.3397073745727539
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_local_rerun_H2_relevance_10000_1769359447.json,10000,256,,0.102,0.055999999999999994,,0.51,0.56,0.4309864926739927,,0.3383498191833496
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_relevance_1000000_1769292572.json,1000000,256,0.0,0.0,0.0,0.0,0.0,0.0,,,43.00312423706055
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_relevance_100000_1769292486.json,100000,256,0.0,0.0,0.0,0.0,0.0,0.0,,,3.510658025741577
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_relevance_10000_1769292457.json,10000,256,0.0,0.0,0.0,0.0,0.0,0.0,,,0.35721254348754883
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_relevance_200000_1769292504.json,200000,256,0.0,0.0,0.0,0.0,0.0,0.0,,,6.808526039123535
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_relevance_20000_1769292460.json,20000,256,0.0,0.0,0.0,0.0,0.0,0.0,,,0.7331430912017822
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_relevance_300000_1769292527.json,300000,256,0.0,0.0,0.0,0.0,0.0,0.0,,,9.701663970947266
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_relevance_500000_1769292572.json,500000,256,0.0,0.0,0.0,0.0,0.0,0.0,,,20.548072814941406
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_relevance_50000_1769292465.json,50000,256,0.0,0.0,0.0,0.0,0.0,0.0,,,1.762603521347046
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_relevance_750000_1769292668.json,750000,256,0.0,0.0,0.0,0.0,0.0,0.0,,,32.1627254486084
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H2_relevance_80000_1769292476.json,80000,256,0.0,0.0,0.0,0.0,0.0,0.0,,,2.73217511177063
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_scaled_H2_relevance_10000_1769294812.json,10000,256,0.0,0.0,0.0,0.0,0.0,0.0,,,0.5634009838104248
