file,n_docs,batch_size,model,p@5,r@5,map,query_latency_mean_s,encode_total_s
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_H3_model_effect_1000000_1769344758.json,1000000,256,bert,0.04,0.2,0.20673076923076922,0.13256304264068602,45.229724407196045
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_H3_model_effect_1000000_1769344826.json,1000000,256,sentence_transformer,0.04,0.2,0.1875,0.14756348927815754,43.770450830459595
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_H3_model_effect_100000_1769344603.json,100000,256,bert,0.060000000000000005,0.3,0.26154882154882153,0.016862018903096517,4.528432369232178
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_H3_model_effect_100000_1769344691.json,100000,256,sentence_transformer,0.04666666666666666,0.23333333333333334,0.2412037037037037,0.01725474198659261,4.469151973724365
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_H3_model_effect_10000_1769344591.json,10000,256,bert,0.09333333333333335,0.4666666666666667,0.4304112554112554,0.0018246968587239583,0.4840378761291504
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_H3_model_effect_10000_1769344679.json,10000,256,sentence_transformer,0.08666666666666668,0.43333333333333335,0.36180555555555555,0.0020050923029581707,0.5012810230255127
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_800k_H3_model_effect_800000_1769366980.json,800000,256,bert,0.0,0.0,,0.13830506801605225,32.39650750160217
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_800k_H3_model_effect_800000_1769367034.json,800000,256,sentence_transformer,0.0,0.0,,0.09863627751668294,41.488823890686035
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_force_H3_model_effect_100000_1769366127.json,100000,256,bert,0.074,0.37,0.3329762870858072,0.013011132478713988,3.577011823654175
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_force_H3_model_effect_100000_1769366143.json,100000,256,sentence_transformer,0.07400000000000001,0.37,0.3359805973180586,0.01262829065322876,4.275315761566162
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_force_H3_model_effect_10000_1769366111.json,10000,256,bert,0.11599999999999999,0.58,0.5285453296703296,0.0015098071098327637,0.6136221885681152
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_force_H3_model_effect_10000_1769366113.json,10000,256,sentence_transformer,0.09600000000000002,0.48,0.426981959625342,0.0012310194969177247,0.3546783924102783
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_H3_model_effect_1000000_1769366060.json,1000000,256,bert,0.068,0.34,0.31586892274392275,0.12348796129226684,33.483190059661865
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_H3_model_effect_100000_1769362370.json,100000,256,bert,0.051000000000000004,0.255,0.22971528909686803,0.012747923135757446,3.3701887130737305
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_H3_model_effect_100000_1769365805.json,100000,256,sentence_transformer,0.061000000000000006,0.305,0.27881498107156,0.011757272481918334,3.4030039310455322
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_H3_model_effect_10000_1769362357.json,10000,256,bert,0.07799999999999999,0.39,0.3330947511380948,0.0012761163711547852,0.3501455783843994
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_H3_model_effect_10000_1769362359.json,10000,256,sentence_transformer,0.066,0.33,0.2957342744974324,0.0012552869319915772,0.3415980339050293
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_large_remaining_H3_model_effect_400000_1769366757.json,400000,256,bert,0.0,0.0,,0.07952175617218017,15.182523965835571
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_large_remaining_H3_model_effect_400000_1769366792.json,400000,256,sentence_transformer,0.0,0.0,,0.04799479484558106,16.598637104034424
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_missing_remaining_H3_model_effect_200000_1769366611.json,200000,256,bert,0.05600000000000001,0.28,0.27293167943167945,0.022723569869995117,6.710500717163086
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_missing_remaining_H3_model_effect_200000_1769366630.json,200000,256,sentence_transformer,0.0,0.0,,0.024195857048034668,7.0646796226501465
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_missing_remaining_H3_model_effect_300000_1769366650.json,300000,256,bert,0.0,0.0,,0.03138850688934326,12.435056447982788
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_missing_remaining_H3_model_effect_300000_1769366659.json,300000,256,sentence_transformer,0.0,0.0,,0.03702689409255981,11.37423849105835
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_missing_remaining_H3_model_effect_400000_1769366687.json,400000,256,bert,0.05200000000000001,0.26,0.24116666666666667,0.049731264114379885,13.992351770401001
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_missing_remaining_H3_model_effect_400000_1769366722.json,400000,256,sentence_transformer,0.04800000000000001,0.24,0.2280867269984917,0.08945205211639404,17.276681184768677
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_missing_remaining_H3_model_effect_500000_1769366762.json,500000,256,bert,0.07200000000000001,0.36,0.3036666666666667,0.06462525844573974,18.888347148895264
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_missing_remaining_H3_model_effect_500000_1769366801.json,500000,256,sentence_transformer,0.0,0.0,,0.07797977447509766,21.069385290145874
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_missing_remaining_H3_model_effect_600000_1769366839.json,600000,256,bert,0.060000000000000005,0.3,0.24904761904761905,0.07161219120025634,21.352915287017822
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_missing_remaining_H3_model_effect_600000_1769366875.json,600000,256,sentence_transformer,0.04666666666666666,0.23333333333333334,0.1809437321937322,0.07274364630381266,20.856197357177734
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_missing_remaining_H3_model_effect_800000_1769366920.json,800000,256,bert,0.04,0.2,0.185,0.10972001552581787,26.942058324813843
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_missing_remaining_H3_model_effect_800000_1769366976.json,800000,256,sentence_transformer,0.0,0.0,,0.2115885655085246,31.975367069244385
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_specific_H3_model_effect_200000_1769363124.json,200000,256,bert,0.05040000000000001,0.252,0.22823662705543513,0.027138638496398925,10.293320178985596
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_specific_H3_model_effect_200000_1769363154.json,200000,256,sentence_transformer,0.05000000000000001,0.25,0.22913184870684872,0.03827990293502807,10.068650245666504
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_specific_H3_model_effect_300000_1769363252.json,300000,256,bert,0.04800000000000001,0.24,0.20922526975661648,0.05322006940841675,9.316740989685059
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_specific_H3_model_effect_300000_1769363279.json,300000,256,sentence_transformer,0.06466666666666666,0.3233333333333333,0.30427697730832404,0.049409234523773195,9.543590545654297
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_specific_H3_model_effect_400000_1769363315.json,400000,256,bert,0.053333333333333344,0.26666666666666666,0.24138433754068425,0.07233520746231079,13.736189842224121
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_specific_H3_model_effect_400000_1769363423.json,400000,256,sentence_transformer,0.04133333333333334,0.20666666666666667,0.19003889900948726,0.0767900824546814,13.373438835144043
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_specific_H3_model_effect_500000_1769363525.json,500000,256,bert,0.040999999999999995,0.205,0.19150961538461536,0.1050912618637085,22.860031127929688
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_specific_H3_model_effect_500000_1769363655.json,500000,256,sentence_transformer,0.04300000000000001,0.215,0.19826984126984126,,27.83084464073181
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_specific_H3_model_effect_50000_1769362917.json,50000,256,bert,0.059199999999999996,0.296,0.26074853634497597,,1.736741542816162
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_specific_H3_model_effect_50000_1769362925.json,50000,256,sentence_transformer,0.0604,0.302,0.2633537069913231,,1.7450573444366455
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_specific_small_samples_H3_model_effect_50000_1769366535.json,50000,256,bert,0.08199999999999999,0.41,0.3663164651825642,0.005662142038345337,1.6839747428894043
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_specific_small_samples_H3_model_effect_50000_1769366541.json,50000,256,sentence_transformer,0.077,0.385,0.33871001221001223,0.0057032310962677,1.7506685256958008
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_model_effect_1000000_1769292645.json,1000000,256,bert,0.0,0.0,,,42.51927089691162
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_model_effect_100000_1769292583.json,100000,256,bert,0.0,0.0,,,3.9338815212249756
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_model_effect_10000_1769292575.json,10000,256,bert,0.0,0.0,,,0.3923928737640381
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_model_effect_200000_1769292702.json,200000,256,sentence_transformer,0.0,0.0,,,10.702677726745605
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_model_effect_300000_1769292738.json,300000,256,bert,0.0,0.0,,,14.622371673583984
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_model_effect_400000_1769292786.json,400000,256,sentence_transformer,0.0,0.0,,,20.937180519104004
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_model_effect_500000_1769292846.json,500000,256,bert,0.0,0.0,,,26.28802800178528
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_model_effect_50000_1769292676.json,50000,256,sentence_transformer,0.0,0.0,,,2.6070573329925537
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_model_effect_600000_1769292904.json,600000,256,sentence_transformer,0.0,0.0,,,30.752723932266235
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_model_effect_800000_1769292976.json,800000,256,bert,0.0,0.0,,,28.6380136013031
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_scaled_H3_model_effect_10000_1769294814.json,10000,256,bert,0.0,0.0,,,0.5494227409362793
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_H3_model_effect_1000000_1769344758.json,1000000,256,bert,0.04,0.2,0.20673076923076922,0.13256304264068602,45.229724407196045
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_H3_model_effect_1000000_1769344826.json,1000000,256,sentence_transformer,0.04,0.2,0.1875,0.14756348927815754,43.770450830459595
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_H3_model_effect_100000_1769344603.json,100000,256,bert,0.060000000000000005,0.3,0.26154882154882153,0.016862018903096517,4.528432369232178
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_H3_model_effect_100000_1769344691.json,100000,256,sentence_transformer,0.04666666666666666,0.23333333333333334,0.2412037037037037,0.01725474198659261,4.469151973724365
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_H3_model_effect_10000_1769344591.json,10000,256,bert,0.09333333333333335,0.4666666666666667,0.4304112554112554,0.0018246968587239583,0.4840378761291504
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_H3_model_effect_10000_1769344679.json,10000,256,sentence_transformer,0.08666666666666668,0.43333333333333335,0.36180555555555555,0.0020050923029581707,0.5012810230255127
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_800k_H3_model_effect_800000_1769366980.json,800000,256,bert,0.0,0.0,,0.13830506801605225,32.39650750160217
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_800k_H3_model_effect_800000_1769367034.json,800000,256,sentence_transformer,0.0,0.0,,0.09863627751668294,41.488823890686035
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_force_H3_model_effect_100000_1769366127.json,100000,256,bert,0.074,0.37,0.3329762870858072,0.013011132478713988,3.577011823654175
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_force_H3_model_effect_100000_1769366143.json,100000,256,sentence_transformer,0.07400000000000001,0.37,0.3359805973180586,0.01262829065322876,4.275315761566162
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_force_H3_model_effect_10000_1769366111.json,10000,256,bert,0.11599999999999999,0.58,0.5285453296703296,0.0015098071098327637,0.6136221885681152
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_force_H3_model_effect_10000_1769366113.json,10000,256,sentence_transformer,0.09600000000000002,0.48,0.426981959625342,0.0012310194969177247,0.3546783924102783
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_H3_model_effect_1000000_1769366060.json,1000000,256,bert,0.068,0.34,0.31586892274392275,0.12348796129226684,33.483190059661865
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_H3_model_effect_100000_1769362370.json,100000,256,bert,0.051000000000000004,0.255,0.22971528909686803,0.012747923135757446,3.3701887130737305
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_H3_model_effect_100000_1769365805.json,100000,256,sentence_transformer,0.061000000000000006,0.305,0.27881498107156,0.011757272481918334,3.4030039310455322
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_H3_model_effect_10000_1769362357.json,10000,256,bert,0.07799999999999999,0.39,0.3330947511380948,0.0012761163711547852,0.3501455783843994
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_H3_model_effect_10000_1769362359.json,10000,256,sentence_transformer,0.066,0.33,0.2957342744974324,0.0012552869319915772,0.3415980339050293
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_large_remaining_H3_model_effect_400000_1769366757.json,400000,256,bert,0.0,0.0,,0.07952175617218017,15.182523965835571
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_large_remaining_H3_model_effect_400000_1769366792.json,400000,256,sentence_transformer,0.0,0.0,,0.04799479484558106,16.598637104034424
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_missing_remaining_H3_model_effect_200000_1769366611.json,200000,256,bert,0.05600000000000001,0.28,0.27293167943167945,0.022723569869995117,6.710500717163086
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_missing_remaining_H3_model_effect_200000_1769366630.json,200000,256,sentence_transformer,0.0,0.0,,0.024195857048034668,7.0646796226501465
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_missing_remaining_H3_model_effect_300000_1769366650.json,300000,256,bert,0.0,0.0,,0.03138850688934326,12.435056447982788
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_missing_remaining_H3_model_effect_300000_1769366659.json,300000,256,sentence_transformer,0.0,0.0,,0.03702689409255981,11.37423849105835
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_missing_remaining_H3_model_effect_400000_1769366687.json,400000,256,bert,0.05200000000000001,0.26,0.24116666666666667,0.049731264114379885,13.992351770401001
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_missing_remaining_H3_model_effect_400000_1769366722.json,400000,256,sentence_transformer,0.04800000000000001,0.24,0.2280867269984917,0.08945205211639404,17.276681184768677
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_missing_remaining_H3_model_effect_500000_1769366762.json,500000,256,bert,0.07200000000000001,0.36,0.3036666666666667,0.06462525844573974,18.888347148895264
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_missing_remaining_H3_model_effect_500000_1769366801.json,500000,256,sentence_transformer,0.0,0.0,,0.07797977447509766,21.069385290145874
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_missing_remaining_H3_model_effect_600000_1769366839.json,600000,256,bert,0.060000000000000005,0.3,0.24904761904761905,0.07161219120025634,21.352915287017822
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_missing_remaining_H3_model_effect_600000_1769366875.json,600000,256,sentence_transformer,0.04666666666666666,0.23333333333333334,0.1809437321937322,0.07274364630381266,20.856197357177734
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_missing_remaining_H3_model_effect_800000_1769366920.json,800000,256,bert,0.04,0.2,0.185,0.10972001552581787,26.942058324813843
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_missing_remaining_H3_model_effect_800000_1769366976.json,800000,256,sentence_transformer,0.0,0.0,,0.2115885655085246,31.975367069244385
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_specific_H3_model_effect_200000_1769363124.json,200000,256,bert,0.05040000000000001,0.252,0.22823662705543513,0.027138638496398925,10.293320178985596
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_specific_H3_model_effect_200000_1769363154.json,200000,256,sentence_transformer,0.05000000000000001,0.25,0.22913184870684872,0.03827990293502807,10.068650245666504
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_specific_H3_model_effect_300000_1769363252.json,300000,256,bert,0.04800000000000001,0.24,0.20922526975661648,0.05322006940841675,9.316740989685059
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_specific_H3_model_effect_300000_1769363279.json,300000,256,sentence_transformer,0.06466666666666666,0.3233333333333333,0.30427697730832404,0.049409234523773195,9.543590545654297
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_specific_H3_model_effect_400000_1769363315.json,400000,256,bert,0.053333333333333344,0.26666666666666666,0.24138433754068425,0.07233520746231079,13.736189842224121
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_specific_H3_model_effect_400000_1769363423.json,400000,256,sentence_transformer,0.04133333333333334,0.20666666666666667,0.19003889900948726,0.0767900824546814,13.373438835144043
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_specific_H3_model_effect_500000_1769363525.json,500000,256,bert,0.040999999999999995,0.205,0.19150961538461536,0.1050912618637085,22.860031127929688
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_specific_H3_model_effect_500000_1769363655.json,500000,256,sentence_transformer,0.04300000000000001,0.215,0.19826984126984126,,27.83084464073181
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_specific_H3_model_effect_50000_1769362917.json,50000,256,bert,0.059199999999999996,0.296,0.26074853634497597,,1.736741542816162
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_specific_H3_model_effect_50000_1769362925.json,50000,256,sentence_transformer,0.0604,0.302,0.2633537069913231,,1.7450573444366455
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_specific_small_samples_H3_model_effect_50000_1769366535.json,50000,256,bert,0.08199999999999999,0.41,0.3663164651825642,0.005662142038345337,1.6839747428894043
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_local_rerun_specific_small_samples_H3_model_effect_50000_1769366541.json,50000,256,sentence_transformer,0.077,0.385,0.33871001221001223,0.0057032310962677,1.7506685256958008
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_model_effect_1000000_1769292645.json,1000000,256,bert,0.0,0.0,,,42.51927089691162
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_model_effect_100000_1769292583.json,100000,256,bert,0.0,0.0,,,3.9338815212249756
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_model_effect_10000_1769292575.json,10000,256,bert,0.0,0.0,,,0.3923928737640381
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_model_effect_200000_1769292702.json,200000,256,sentence_transformer,0.0,0.0,,,10.702677726745605
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_model_effect_300000_1769292738.json,300000,256,bert,0.0,0.0,,,14.622371673583984
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_model_effect_400000_1769292786.json,400000,256,sentence_transformer,0.0,0.0,,,20.937180519104004
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_model_effect_500000_1769292846.json,500000,256,bert,0.0,0.0,,,26.28802800178528
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_model_effect_50000_1769292676.json,50000,256,sentence_transformer,0.0,0.0,,,2.6070573329925537
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_model_effect_600000_1769292904.json,600000,256,sentence_transformer,0.0,0.0,,,30.752723932266235
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_H3_model_effect_800000_1769292976.json,800000,256,bert,0.0,0.0,,,28.6380136013031
C:\Users\DELL\Documents\GitHub\SiVBP\experiments\results\auto_test_scaled_H3_model_effect_10000_1769294814.json,10000,256,bert,0.0,0.0,,,0.5494227409362793
